cluster: 0
new poly verts: 
(4.09826, 2.08069, 18.574)
(4.81013, 0.860399, 20.4529)
(5.388, 0.720399, 19.8912)
(4.68004, 0.809388, 19.2155)
(4.81413, 1.39464, 19.8393)
(4.71751, 0.263586, 19.8401)
(4.96486, 1.95196, 20.4755)
(5.5213, 1.85281, 19.8984)
(4.83583, 1.94472, 19.219)
(5.21752, 0.668702, 18.603)
(4.65793, 1.36416, 18.5863)
(4.56033, 0.1902, 18.6061)
(5.35017, 1.84342, 18.593)
(7.68391, -2.3797, 18.0884)
(7.55829, -3.15082, 17.5072)
(7.49821, -2.50424, 16.7565)
(7.61996, -1.75499, 17.3481)
(8.08561, -2.51274, 17.3976)
(7.09186, -2.35694, 17.4369)
(8.6665, -2.50826, 18.041)
(8.55348, -3.29347, 17.4609)
(8.48955, -2.63816, 16.7043)
(8.6014, -1.86853, 17.2928)
(9.06541, -2.61999, 17.3365)
(7.73772, -1.03505, 17.9628)
(7.55013, -1.12555, 16.6187)
(7.66279, -0.412908, 17.241)
(8.1351, -1.13469, 17.2614)
(7.14408, -1.01282, 17.3113)
(8.70814, -1.13333, 17.9068)
(8.53554, -1.22195, 16.5567)
(8.6351, -0.493849, 17.1782)
(9.10501, -1.20977, 17.1927)
(7.37405, -3.30749, 16.195)
(7.3138, -2.64363, 15.4418)
(7.43367, -1.86466, 16.0178)
(7.90417, -2.64642, 16.0739)
(6.90227, -2.48484, 16.118)
(8.3767, -3.46042, 16.1473)
(8.311, -2.78659, 15.3925)
(8.4251, -1.98093, 15.9603)
(8.89178, -2.76237, 16.0127)
(7.36474, -1.22281, 15.2883)
(7.47451, -0.490551, 15.8996)
(7.95422, -1.22684, 15.9232)
(6.95191, -1.10652, 15.9787)
(8.3593, -1.32096, 15.2288)
(8.46337, -0.569257, 15.8339)
(8.94038, -1.30357, 15.8527)
(5.62482, -1.98224, 18.1065)
(5.52442, -2.7264, 17.5365)
(5.43238, -2.10391, 16.8217)
(5.53618, -1.38542, 17.4075)
(6.06577, -2.15622, 17.4583)
(4.96773, -1.92487, 17.4699)
(6.68163, -2.20139, 18.1092)
(6.55809, -2.95857, 17.5301)
(6.48846, -2.32302, 16.7925)
(6.6091, -1.59138, 17.3841)
(5.648, -0.694861, 18.0095)
(5.45082, -0.787923, 16.711)
(5.57157, -0.108257, 17.3237)
(6.10214, -0.842333, 17.3463)
(4.97027, -0.630933, 17.3746)
(6.73038, -0.887599, 17.9962)
(6.53352, -0.979802, 16.6668)
(6.65503, -0.284553, 17.2873)
(5.3362, -2.87112, 16.2556)
(5.24245, -2.23376, 15.5254)
(5.3419, -1.49609, 16.1116)
(5.87195, -2.28107, 16.1555)
(4.78186, -2.04835, 16.198)
(6.36788, -3.10708, 16.227)
(6.29783, -2.45655, 15.4813)
(6.41485, -1.70155, 16.0642)
(5.25578, -0.887259, 15.4017)
(5.37223, -0.187264, 16.0148)
(5.90429, -0.937528, 16.0301)
(4.77762, -0.726406, 16.0897)
(6.33992, -1.07824, 15.3412)
(6.45719, -0.363413, 15.9555)
(6.7478, -2.81882, 18.8461)
(6.87108, -2.08019, 19.4441)
(6.80341, -1.48471, 18.7145)
(6.2588, -2.03546, 18.7656)
(7.28111, -2.23621, 18.7726)
(5.71157, -2.58479, 18.813)
(5.80977, -1.85745, 19.394)
(5.72906, -1.27718, 18.6988)
(5.15266, -1.8002, 18.7257)
(6.92454, -0.7967, 19.3433)
(6.85357, -0.210096, 18.6286)
(6.29963, -0.750736, 18.6667)
(7.33695, -0.922071, 18.6579)
(5.83755, -0.602964, 19.3119)
(5.76873, -0.0336831, 18.6295)
(5.16026, -0.538172, 18.6455)
(6.92953, -2.67709, 20.1875)
(6.99029, -1.37673, 20.0711)
(6.44067, -1.91046, 20.093)
(7.46458, -2.11281, 20.1362)
(5.88364, -2.43956, 20.0981)
(5.90593, -1.16696, 20.0009)
(5.31745, -1.67008, 19.978)
(7.04565, -0.138545, 19.9997)
(6.48636, -0.659668, 20.0089)
(7.52571, -0.832077, 20.0358)
(5.94961, 0.0385179, 19.9479)
(5.32854, -0.445388, 19.9157)
(8.58517, 2.22051, 17.0963)
(8.51716, 1.52682, 16.4184)
(8.6291, 0.861646, 17.1135)
(8.15223, 1.55188, 17.1346)
(9.06443, 1.53557, 17.0607)
(7.69186, 2.24114, 17.1631)
(7.59211, 1.55878, 16.4866)
(7.68596, 0.909561, 17.1799)
(7.22023, 1.602, 17.1943)
(8.55133, 0.155663, 16.4627)
(8.15914, 0.211526, 17.1745)
(9.11484, 0.167179, 17.1014)
(7.58139, 0.218775, 16.5301)
(7.18541, 0.297527, 17.2313)
(8.39206, 2.21085, 15.7349)
(8.33369, 1.49305, 15.0693)
(8.45224, 0.817166, 15.7601)
(7.9617, 1.52205, 15.7772)
(8.88825, 1.51008, 15.7026)
(7.49226, 2.22855, 15.8014)
(7.39987, 1.52323, 15.134)
(7.49341, 0.863027, 15.8285)
(7.02034, 1.57218, 15.8399)
(8.37706, 0.0915653, 15.1237)
(7.9765, 0.150089, 15.8266)
(8.95647, 0.109528, 15.7507)
(7.39381, 0.152153, 15.189)
(6.98986, 0.234896, 15.8881)
(6.83965, 1.65157, 17.8969)
(6.7689, 2.29104, 17.2176)
(6.635, 1.62697, 16.5452)
(6.70724, 0.997526, 17.2324)
(6.23566, 1.68912, 17.2441)
(5.81157, 1.75989, 17.9301)
(5.78255, 2.37668, 17.2653)
(5.60895, 1.73714, 16.6032)
(5.65015, 1.13144, 17.2772)
(6.7805, 0.386411, 17.9261)
(6.5798, 0.327068, 16.5857)
(6.15492, 0.429424, 17.276)
(5.7046, 0.542696, 17.9519)
(5.50369, 0.483892, 16.6394)
(6.56362, 2.27866, 15.862)
(6.43533, 1.59266, 15.1954)
(6.50598, 0.951429, 15.889)
(6.03134, 1.66079, 15.9024)
(5.57882, 2.36659, 15.9278)
(5.40748, 1.70545, 15.2676)
(5.44791, 1.08682, 15.9546)
(6.38309, 0.260123, 15.2486)
(5.95334, 0.366971, 15.9475)
(5.30409, 0.417977, 15.318)
(5.98458, 2.37643, 18.5996)
(6.00689, 1.77398, 19.2622)
(5.84988, 1.16882, 18.5974)
(6.44047, 1.70856, 18.5895)
(6.97652, 2.29317, 18.5794)
(7.04321, 1.66737, 19.2663)
(6.90994, 1.03626, 18.5842)
(5.89751, 0.596649, 19.2694)
(6.3563, 0.486011, 18.609)
(6.97923, 0.440946, 19.2845)
(6.17216, 2.36584, 19.9496)
(6.17496, 1.77996, 20.623)
(6.0337, 1.19958, 19.9316)
(6.6359, 1.71887, 19.961)
(7.17978, 2.28343, 19.9802)
(7.23725, 1.6721, 20.7061)
(7.10714, 1.06739, 19.9701)
(6.06245, 0.645994, 20.6121)
(6.54736, 0.537769, 19.9658)
(7.16729, 0.489255, 20.704)
(6.58478, 0.67244, 24.1886)
(5.34092, 0.867247, 23.5796)
(6.02266, 1.28594, 23.8951)
(6.09069, 0.736025, 23.2917)
(5.80814, 0.788115, 24.4091)
(6.6846, 1.73811, 24.2466)
(5.47426, 1.89704, 23.6419)
(6.16628, 2.34141, 23.9695)
(6.20664, 1.79493, 23.3465)
(5.92247, 1.82803, 24.4723)
(6.61069, 7.83921, 20.3343)
(6.72597, 7.04251, 20.9669)
(6.62152, 6.38331, 20.1927)
(6.52194, 7.1945, 19.5698)
(7.08138, 7.10655, 20.2688)
(6.17847, 7.11182, 20.2428)
(7.59869, 7.79359, 20.3263)
(7.62396, 6.99551, 21.0216)
(7.45461, 6.3452, 20.2052)
(7.4114, 7.1568, 19.5434)
(6.38502, 7.9986, 18.9683)
(6.4042, 6.51272, 18.8179)
(6.29173, 7.33968, 18.2182)
(6.85744, 7.26023, 18.872)
(5.96251, 7.25155, 18.9018)
(7.38024, 7.96439, 18.9119)
(7.2317, 6.47933, 18.7844)
(7.18601, 7.30912, 18.1664)
(6.67459, 5.5968, 20.841)
(6.51952, 4.94029, 20.0801)
(6.47839, 5.70634, 19.4382)
(6.99693, 5.63944, 20.1471)
(6.15945, 5.66077, 20.1074)
(7.50425, 5.55813, 20.9091)
(7.3504, 4.90498, 20.1014)
(7.28862, 5.67265, 19.4265)
(6.31144, 5.01957, 18.704)
(6.25788, 5.80597, 18.0796)
(6.77653, 5.74511, 18.7445)
(5.95743, 5.76275, 18.7614)
(7.13031, 4.98566, 18.6787)
(7.06356, 5.77433, 18.0427)
(8.93985, 5.63233, 17.1866)
(8.42483, 5.71723, 16.5507)
(8.13263, 5.71346, 17.2728)
(8.57621, 6.33842, 17.2798)
(8.52105, 4.97523, 17.187)
(9.00165, 6.90094, 17.2818)
(8.54747, 7.05608, 16.6516)
(8.29932, 7.12958, 17.3761)
(8.81626, 7.56088, 17.3633)
(7.62677, 5.81099, 16.6264)
(7.34633, 5.79572, 17.3358)
(7.8024, 6.50414, 17.3619)
(7.70755, 5.02066, 17.2575)
(7.80378, 7.32025, 16.7434)
(7.50441, 7.33222, 17.4561)
(8.08609, 7.95757, 17.4695)
(8.7221, 5.74279, 15.8294)
(8.20798, 5.83715, 15.1999)
(7.91183, 5.82383, 15.9146)
(8.35699, 6.4661, 15.9271)
(8.30371, 5.0653, 15.8247)
(8.78639, 7.03703, 15.9325)
(8.33072, 7.20015, 15.312)
(8.08051, 7.27464, 16.0288)
(8.60291, 7.70946, 16.0177)
(7.40843, 5.92843, 15.2722)
(7.12295, 5.90407, 15.978)
(7.5791, 6.63575, 16.0099)
(7.48841, 5.10465, 15.8936)
(7.583, 7.47023, 15.4037)
(7.27911, 7.48293, 16.1112)
(7.86754, 8.11835, 16.1275)
(6.924, 8.29709, 16.2215)
(6.73036, 7.61091, 15.4787)
(6.77669, 6.73835, 16.0737)
(6.95693, 7.45992, 16.8177)
(6.39404, 7.557, 16.1816)
(5.90844, 8.31135, 16.3028)
(5.82819, 7.62637, 15.5463)
(5.94913, 6.76051, 16.1306)
(6.05818, 7.48252, 16.8813)
(7.15326, 8.13147, 17.5586)
(7.00371, 6.60762, 17.423)
(6.62528, 7.40893, 17.5212)
(6.14612, 8.15536, 17.6318)
(6.17603, 6.63622, 17.4719)
(6.61732, 5.98903, 15.3283)
(6.68699, 5.13724, 15.9478)
(6.83764, 5.87623, 16.6829)
(6.32672, 5.94803, 16.032)
(5.81536, 6.00956, 15.3833)
(5.87624, 5.16539, 16.0013)
(6.03489, 5.90344, 16.7325)
(6.90717, 5.0581, 17.3094)
(6.55031, 5.8441, 17.3847)
(6.09305, 5.09076, 17.3524)
(-1.96747, 2.33399, 21.8493)
(-2.0462, 1.7175, 21.3126)
(-2.35741, 1.61909, 21.971)
(-1.12743, 1.76731, 21.5957)
(-3.02277, 1.98557, 22.3069)
(-3.16713, 1.45954, 21.832)
(-3.30194, 1.34909, 22.4754)
(-2.47619, 2.31468, 20.9351)
(-2.60672, 1.67626, 20.3845)
(-2.96385, 1.60721, 21.1401)
(-1.56624, 1.73686, 20.6291)
(-3.66126, 1.98943, 21.5487)
(-3.84882, 1.42802, 21.063)
(-3.9687, 1.3292, 21.7852)
(4.97583, -3.22953, 13.6424)
(4.88189, -2.56725, 12.8782)
(4.96974, -1.75855, 13.4674)
(5.05828, -2.385, 14.2096)
(5.50618, -2.59072, 13.5233)
(4.42069, -2.34874, 13.5716)
(6.01314, -3.48055, 13.6172)
(5.95608, -2.80119, 12.8463)
(6.05387, -1.96635, 13.4171)
(6.11689, -2.61325, 14.1664)
(6.55108, -2.80763, 13.4929)
(5.15263, -3.03413, 14.9586)
(5.15227, -1.61789, 14.7991)
(5.68349, -2.42235, 14.8454)
(4.60022, -2.1853, 14.8989)
(6.18341, -3.27793, 14.9253)
(6.22674, -1.82335, 14.7434)
(6.71821, -2.63192, 14.806)
(4.88727, -1.12688, 12.7331)
(4.991, -0.375438, 13.3514)
(5.06704, -0.998901, 14.0739)
(5.53243, -1.16106, 13.3712)
(4.40404, -0.951638, 13.4429)
(5.99682, -1.31927, 12.6792)
(6.09366, -0.552404, 13.2857)
(6.15727, -1.18935, 14.0113)
(6.60024, -1.33233, 13.3227)
(5.17742, -0.275211, 14.6913)
(5.71221, -1.04197, 14.7061)
(4.58913, -0.831503, 14.7795)
(6.26667, -0.45155, 14.6227)
(6.7665, -1.21035, 14.6507)
(7.2509, 2.93337, 17.1988)
(7.69158, 3.60576, 17.1888)
(8.12709, 2.90923, 17.1392)
(7.58864, 2.92279, 16.4868)
(7.0444, 2.93811, 15.8343)
(7.48227, 3.63497, 15.8208)
(7.92495, 2.91912, 15.7736)
(7.38873, 2.92652, 15.124)
(8.54009, 3.59418, 17.1216)
(8.99278, 2.90841, 17.0646)
(8.46025, 2.91334, 16.4197)
(8.33253, 3.63402, 15.7553)
(8.7927, 2.92666, 15.701)
(8.26171, 2.92536, 15.062)
(7.28342, 4.31709, 17.2452)
(8.10693, 4.29422, 17.1867)
(7.58642, 4.33187, 16.5334)
(7.06792, 4.36956, 15.8785)
(7.89327, 4.35486, 15.82)
(7.37644, 4.39326, 15.1691)
(8.94461, 4.28131, 17.1087)
(8.41781, 4.31602, 16.4655)
(8.73167, 4.35171, 15.7448)
(8.20748, 4.38872, 15.1065)
(5.57116, 6.48464, 18.8283)
(5.12435, 5.76802, 18.7647)
(5.64185, 5.71654, 19.4187)
(5.7698, 6.36782, 20.1393)
(5.30242, 5.67309, 20.0405)
(5.80766, 5.61364, 20.7254)
(4.75398, 6.41222, 18.8397)
(4.28056, 5.80945, 18.789)
(4.79117, 5.73207, 19.3995)
(4.93487, 6.31261, 20.0867)
(4.44393, 5.72852, 20.0046)
(4.93532, 5.64103, 20.6207)
(5.41247, 7.90895, 18.9927)
(5.12006, 7.13512, 18.9072)
(5.63872, 7.1439, 19.5602)
(5.62938, 7.77394, 20.2965)
(5.31953, 7.01765, 20.1836)
(5.8234, 7.01129, 20.8642)
(4.61721, 7.59747, 18.9901)
(4.37188, 6.98755, 18.9306)
(4.84031, 6.98104, 19.5411)
(4.81692, 7.48757, 20.2377)
(4.55747, 6.88988, 20.1566)
(5.00852, 6.86958, 20.7676)
(6.80274, 0.162479, 14.549)
(6.19912, 0.182038, 13.9082)
(5.75804, 0.295314, 14.6124)
(6.31314, 0.895223, 14.5446)
(6.83054, 1.53101, 14.4884)
(6.24958, 1.54667, 13.8427)
(5.83382, 1.62245, 14.5541)
(6.36784, 2.25624, 14.5042)
(5.11119, 0.341802, 13.9808)
(5.24972, 1.03335, 14.6191)
(5.21222, 1.66394, 13.9179)
(5.37888, 2.34739, 14.5778)
(6.63762, 0.0776513, 13.2108)
(6.03997, 0.0922083, 12.5682)
(5.57667, 0.21216, 13.2689)
(6.13966, 0.827063, 13.1977)
(6.66466, 1.47896, 13.1389)
(6.08958, 1.49023, 12.4928)
(5.65047, 1.57224, 13.1994)
(6.19183, 2.22544, 13.1448)
(4.92893, 0.254316, 12.6345)
(5.06027, 0.968947, 13.2706)
(5.02681, 1.61002, 12.5621)
(5.18626, 2.31898, 13.2162)
(4.41057, -2.47708, 17.5366)
(3.74728, -1.69479, 17.4799)
(4.36131, -1.15575, 17.4278)
(4.28772, -1.86681, 16.8543)
(4.46522, -1.74354, 18.0891)
(4.24134, -2.61943, 16.291)
(3.5932, -1.81576, 16.2512)
(4.18265, -1.26614, 16.1703)
(4.11705, -1.99288, 15.5835)
(3.7107, -0.392986, 17.4017)
(4.267, -0.56112, 16.7613)
(4.4524, -0.467216, 18.0105)
(3.54372, -0.49035, 16.1621)
(4.08515, -0.6601, 15.4799)
(3.15177, -2.27442, 17.5359)
(2.27657, -1.46187, 17.4668)
(3.04565, -0.938076, 17.4422)
(3.01133, -1.66244, 16.8892)
(3.13897, -1.53592, 18.0601)
(3.03784, -2.40684, 16.3328)
(2.21284, -1.58093, 16.29)
(2.9164, -1.04959, 16.2354)
(2.89447, -1.7779, 15.6514)
(2.20955, -0.140388, 17.4011)
(2.9471, -0.322913, 16.8116)
(3.08055, -0.218481, 17.9936)
(2.13438, -0.253258, 16.2191)
(2.81321, -0.426275, 15.5687)
(6.30405, 5.55092, 21.4692)
(6.79118, 5.47937, 22.2905)
(7.18394, 5.51977, 21.653)
(6.79138, 6.24608, 21.626)
(6.68111, 4.84749, 21.5134)
(6.33726, 6.96485, 21.5993)
(6.84949, 6.88363, 22.4086)
(7.26865, 6.94267, 21.7674)
(6.7861, 7.66997, 21.7557)
(7.67923, 5.42673, 22.5543)
(8.00168, 5.45926, 21.7474)
(7.65494, 6.1986, 21.7669)
(7.55156, 4.80338, 21.6635)
(7.79092, 6.82371, 22.6573)
(8.14307, 6.85953, 21.851)
(7.78924, 7.6107, 21.877)
(6.32384, 5.4422, 22.7895)
(6.73558, 5.37204, 23.6461)
(7.26196, 5.3962, 23.2033)
(6.837, 6.11003, 23.0468)
(6.71966, 4.75338, 22.9342)
(6.37382, 6.8141, 22.9142)
(6.80065, 6.73369, 23.7586)
(7.34476, 6.77923, 23.3081)
(6.83742, 7.49708, 23.1617)
(3.28322, -2.11976, 18.6769)
(2.89546, -2.79736, 18.7366)
(3.65222, -3.45487, 18.8495)
(4.06786, -2.88515, 18.7885)
(3.53174, -2.69705, 19.3077)
(3.39587, -2.88149, 18.1884)
(3.40532, -1.95497, 19.7733)
(3.01739, -2.60686, 19.7934)
(3.78566, -3.25386, 19.9494)
(4.20773, -2.70658, 19.9319)
(4.58347, -2.33024, 18.7521)
(4.67103, -3.71469, 18.921)
(5.17885, -3.14158, 18.8619)
(4.71581, -2.91954, 19.4226)
(4.55358, -3.09483, 18.2238)
(4.73639, -2.1775, 19.9492)
(4.81957, -3.52061, 20.1026)
(5.33851, -2.97255, 20.096)
(3.34799, -4.02262, 18.9431)
(3.73031, -4.6578, 19.0644)
(4.1923, -4.26518, 18.994)
(3.8232, -3.98802, 19.5132)
(3.67738, -4.20215, 18.3868)
(3.48752, -3.81124, 20.0141)
(3.87553, -4.44023, 20.1607)
(4.3355, -4.05249, 20.128)
(4.52536, -5.21079, 19.1815)
(5.11165, -4.65831, 19.0899)
(4.72335, -4.35183, 19.6299)
(4.56403, -4.57106, 18.4456)
(4.6809, -4.97988, 20.3418)
(5.27046, -4.44161, 20.2999)
(2.36511, 0.0953232, 19.583)
(3.19966, -0.110632, 19.1289)
(4.01252, -0.197236, 19.7748)
(3.28217, -0.689907, 19.7002)
(2.45838, -1.17095, 19.623)
(3.26511, -1.3924, 19.1802)
(4.04684, -1.42608, 19.8187)
(4.62597, -0.373309, 19.2406)
(4.69626, -0.93038, 19.8718)
(4.63491, -1.61227, 19.3018)
(2.29095, -0.0227458, 18.5144)
(3.8754, -0.295752, 18.6018)
(3.17467, -0.81694, 18.5912)
(2.36413, -1.32057, 18.569)
(3.90736, -1.56432, 18.6642)
(4.54053, -1.0446, 18.6575)
(7.38782, -3.46218, 20.2865)
(6.84542, -4.09001, 20.3642)
(6.3878, -3.23997, 20.227)
(6.8035, -3.4408, 19.5963)
(7.20876, -3.63039, 18.9411)
(6.66833, -4.28562, 19.0463)
(6.21148, -3.40577, 18.9192)
(6.61962, -3.61033, 18.2802)
(5.83725, -3.82794, 20.2602)
(5.78936, -3.19215, 19.5295)
(5.67026, -4.01944, 18.9983)
(5.61147, -3.36201, 18.2603)
(7.31287, -4.99692, 20.5131)
(6.71836, -5.75888, 20.636)
(6.26988, -4.77296, 20.4447)
(6.70144, -5.01234, 19.8339)
(7.1377, -5.22754, 19.1923)
(6.54263, -6.01707, 19.3472)
(6.09652, -4.99668, 19.1656)
(6.52308, -5.24696, 18.5433)
(5.6256, -5.4628, 20.5261)
(5.6817, -4.72691, 19.7554)
(5.4551, -5.70829, 19.2942)
(5.50817, -4.9538, 18.5101)
(5.96597, 3.01324, 17.9419)
(5.75994, 3.02535, 16.6009)
(5.94582, 3.68468, 17.2876)
(6.3408, 2.9832, 17.2489)
(6.90752, 2.94837, 17.9064)
(6.69719, 2.95786, 16.5443)
(6.83593, 3.63368, 17.242)
(6.13122, 4.34621, 17.9884)
(5.9177, 4.39519, 16.6387)
(6.45128, 4.34893, 17.2925)
(6.97954, 4.30662, 17.9537)
(6.76121, 4.35588, 16.5875)
(5.55532, 3.02652, 15.2509)
(5.73684, 3.70929, 15.938)
(6.13224, 2.98774, 15.8945)
(6.49264, 2.95774, 15.1827)
(6.62391, 3.65733, 15.8778)
(5.70683, 4.44496, 15.2825)
(6.23589, 4.39774, 15.9329)
(6.54918, 4.40927, 15.2231)
(6.55075, 2.96686, 18.6054)
(6.15445, 3.64952, 18.6344)
(6.16645, 2.98926, 19.2882)
(6.75297, 2.93767, 19.9921)
(6.35092, 3.60226, 20.0002)
(6.34094, 2.95422, 20.6674)
(6.66929, 4.2981, 18.6553)
(6.34145, 4.29008, 19.3454)
(6.8814, 4.23647, 20.0545)
(6.5271, 4.22152, 20.7413)
(7.05069, 3.60092, 18.6112)
(7.11743, 2.9266, 19.2858)
(7.26212, 3.55411, 20.0257)
(7.31888, 2.8896, 20.7454)
(7.19787, 4.25145, 19.3391)
(7.40813, 4.17959, 20.8151)
(1.35457, -1.70405, 13.0985)
(1.34691, -2.17709, 13.7814)
(1.37342, -1.55684, 14.4067)
(1.35939, -1.01532, 13.7276)
(0.673559, -1.40572, 13.7693)
(2.07524, -1.8518, 13.7227)
(0.0506975, -1.31969, 13.2082)
(-0.0337476, -1.73573, 13.7639)
(-0.178011, -1.19571, 14.3161)
(-0.00826234, -0.749997, 13.7368)
(-0.623079, -1.18625, 13.6325)
(1.31396, -0.308023, 14.3483)
(0.645752, -0.267821, 13.7258)
(1.97942, -0.487229, 13.6516)
(0.0313799, -0.251487, 13.1756)
(-0.18624, -0.133419, 14.276)
(-0.634702, -0.157084, 13.5986)
(1.30892, -2.0233, 15.0695)
(1.3316, -1.40825, 15.664)
(1.33486, -0.877494, 15.014)
(0.498929, -1.2578, 15.0021)
(2.15165, -1.70563, 15.038)
(-0.382306, -1.60223, 14.9073)
(-0.549125, -1.04326, 15.4794)
(-0.355366, -0.609431, 14.8746)
(-1.16642, -1.05263, 14.6926)
(1.27658, -0.182929, 15.6061)
(0.48027, -0.13877, 14.9549)
(2.06088, -0.365614, 14.9657)
(-0.558743, 0.0110754, 15.4378)
(-1.17667, -0.0207995, 14.652)
(1.13007, 2.20878, 20.5296)
(1.24642, 1.54164, 20.0044)
(1.31164, 1.61942, 21.0219)
(0.269641, 1.65452, 20.459)
(2.28727, 1.46317, 20.6356)
(-0.796557, 2.31257, 20.5295)
(-0.836244, 1.67268, 19.9824)
(-0.540859, 1.74281, 20.9984)
(1.1841, 2.27833, 21.5313)
(0.43597, 1.71464, 21.4585)
(2.28511, 1.53029, 21.6467)
(-0.530115, 2.37626, 21.5305)
(5.12763, 2.4952, 21.1242)
(4.90629, 1.42336, 21.077)
(5.00926, 1.96151, 21.704)
(4.30298, 2.10303, 20.9726)
(5.63713, 1.85774, 21.2157)
(3.81111, 2.81438, 20.897)
(3.30526, 1.82259, 20.8037)
(3.51837, 2.33773, 21.3872)
(2.76263, 2.66552, 20.736)
(5.11411, 2.49217, 22.3269)
(4.88942, 1.45793, 22.2588)
(4.92735, 1.98659, 22.8472)
(4.2788, 2.1239, 22.0953)
(5.63932, 1.86851, 22.493)
(3.79379, 2.81597, 21.9746)
(3.27784, 1.86985, 21.859)
(3.45635, 2.37538, 22.415)
(2.75132, 2.69003, 21.7567)
(4.85266, 0.911282, 21.6607)
(4.10601, 1.04177, 20.9283)
(5.50294, 0.768483, 21.1883)
(3.23615, 1.29035, 21.3105)
(4.76858, 0.965294, 22.7851)
(4.07585, 1.09992, 22.03)
(5.50545, 0.81559, 22.4454)
(3.17241, 1.35227, 22.3232)
(4.38792, 3.84557, 21.0127)
(4.11167, 3.30508, 21.5069)
(4.70044, 3.16021, 21.0518)
(3.53569, 3.53706, 20.8728)
(5.45881, 3.63957, 21.2058)
(5.29848, 3.04121, 21.7788)
(5.85862, 2.98525, 21.2741)
(4.37781, 3.81012, 22.1092)
(4.04912, 3.30561, 22.5531)
(4.68417, 3.14144, 22.1968)
(3.53066, 3.51581, 21.9091)
(5.45044, 3.59802, 22.4278)
(5.21821, 3.0314, 22.9425)
(5.862, 2.95797, 22.5704)
(4.83908, 4.9884, 21.1391)
(4.6478, 4.37499, 21.6374)
(5.12659, 4.31383, 21.1574)
(4.16198, 4.52912, 21.0084)
(5.76039, 4.89448, 21.3108)
(5.63724, 4.22035, 21.8821)
(6.11388, 4.21305, 21.3608)
(4.84222, 4.91522, 22.2521)
(4.58588, 4.33375, 22.7001)
(5.11879, 4.25616, 22.3207)
(4.16508, 4.47801, 22.0605)
(5.76223, 4.81161, 22.5473)
(5.55928, 4.1688, 23.0628)
(6.12307, 4.14596, 22.673)
(4.554, 1.02201, 23.8015)
(4.73842, 1.50479, 23.3354)
(3.94584, 1.15827, 23.0462)
(3.05613, 1.39994, 23.2636)
(3.18354, 1.92461, 22.8373)
(4.71237, 2.03189, 23.8765)
(4.96406, 2.51382, 23.4229)
(4.14969, 2.16676, 23.1262)
(3.32315, 2.43291, 23.3538)
(3.68802, 2.85547, 22.9672)
(2.6828, 2.75251, 22.6969)
(4.23902, 1.07582, 24.7381)
(4.46843, 1.56104, 24.3115)
(3.73488, 1.20954, 23.9811)
(5.02607, 0.922042, 24.5956)
(3.03853, 1.97257, 23.7327)
(4.38876, 2.0888, 24.8197)
(4.68823, 2.55745, 24.4154)
(3.92745, 2.22486, 24.0648)
(5.15768, 1.94204, 24.668)
(3.49873, 2.92016, 23.868)
(2.5663, 2.82445, 23.541)
(4.01856, 3.85551, 24.0444)
(3.88354, 3.35147, 23.5087)
(3.25243, 3.6358, 23.7165)
(4.3007, 3.19766, 24.2079)
(4.99597, 3.05064, 23.9912)
(5.29545, 3.58319, 23.5426)
(4.54976, 3.1552, 23.2488)
(5.69517, 2.95553, 23.7356)
(4.25649, 3.81405, 23.1197)
(3.43768, 3.55371, 22.8581)
(4.07436, 4.35818, 24.5775)
(4.45242, 4.84845, 24.2311)
(4.39462, 4.33436, 23.6781)
(3.82143, 4.50968, 23.9144)
(4.69887, 4.2232, 24.3749)
(5.32552, 4.14417, 24.1295)
(5.60728, 4.74761, 23.677)
(4.97735, 4.22555, 23.392)
(5.95444, 4.10217, 23.8523)
(4.71771, 4.86681, 23.2808)
(4.05668, 4.47014, 23.0265)
(4.85551, 1.54559, 11.2266)
(5.00394, 2.28108, 11.8598)
(4.88353, 0.893043, 11.9256)
(5.4892, 1.51204, 11.8539)
(5.9667, 1.42988, 11.1677)
(6.04749, 2.19114, 11.7977)
(5.99786, 0.749222, 11.8613)
(6.53946, 1.42169, 11.8024)
(2.38865, -0.946203, 24.3587)
(3.05442, -1.58646, 24.5912)
(3.52996, -1.05807, 24.8596)
(2.92053, -0.406069, 24.5722)
(2.84326, -1.03597, 24.9837)
(2.28953, 0.288733, 24.3701)
(3.45924, 0.107772, 24.843)
(2.76679, 0.193054, 24.9762)
(2.24864, -1.05923, 25.1691)
(1.73697, -1.59482, 25.0498)
(1.37357, -0.963634, 25.2202)
(1.79288, -0.381934, 25.1611)
(1.79579, -0.920401, 24.7025)
(1.90981, -1.08663, 25.5694)
(1.75938, -1.37893, 24.1942)
(1.23775, -0.743174, 24.2542)
(1.7708, -0.261685, 24.2865)
(2.19218, 0.234898, 25.1753)
(1.3364, 0.288115, 25.2416)
(1.6918, 0.937955, 25.1317)
(1.72878, 0.310293, 24.7284)
(1.87622, 0.222717, 25.5697)
(1.16807, 0.392815, 24.2968)
(1.63738, 0.98391, 24.2774)
(0.906819, -1.50109, 25.23)
(0.587376, -0.928656, 25.4495)
(0.972445, -0.331638, 25.3503)
(0.831829, -0.799365, 24.8088)
(1.18554, -1.05342, 25.8435)
(0.685361, -1.1849, 24.2333)
(0.712577, -0.153619, 24.339)
(0.553482, 0.297101, 25.4794)
