cluster: 0
new poly verts: 
(0.625, 1.625, 1.75)
(0.625, 1.75, 1.625)
(0.625, 1.5, 1.625)
(0.625, 1.875, 1.75)
(0.625, 2, 1.625)
(0.75, 1.875, 1.875)
(0.875, 1.875, 2)
(1, 1.875, 1.875)
(0.875, 2, 1.875)
(0.875, 1.75, 1.875)
(0.625, 1.875, 2)
(0.625, 2, 1.875)
(0.625, 1.75, 1.875)
(1.125, 1.625, 1)
(1.125, 1.75, 1.125)
(1.125, 1.625, 1.25)
(1.125, 1.5, 1.125)
(1.25, 1.625, 1.125)
(1.125, 2, 1.125)
(1.125, 1.875, 1.25)
(1.25, 1.875, 1.125)
(1.375, 1.625, 1.25)
(1.375, 1.75, 1.375)
(1.375, 1.625, 1.5)
(1.375, 1.5, 1.375)
(1.5, 1.625, 1.375)
(1.25, 1.625, 1.375)
(1.125, 1.75, 1.375)
(1.125, 1.625, 1.5)
(1.125, 1.5, 1.375)
(1.125, 2, 1.375)
(1.125, 1.875, 1.5)
(1.25, 1.875, 1.375)
(1.375, 1.875, 1.25)
(1.375, 2, 1.375)
(1.375, 1.875, 1.5)
(1.5, 1.875, 1.375)
(1.25, 1.875, 1.625)
(1.375, 1.875, 1.75)
(1.5, 1.875, 1.625)
(1.375, 2, 1.625)
(1.375, 1.75, 1.625)
(1.25, 1.625, 1.625)
(1.375, 1.625, 1.75)
(1.5, 1.625, 1.625)
(1.375, 1.5, 1.625)
(1.125, 1.625, 1.75)
(1.125, 1.75, 1.625)
(1.125, 1.5, 1.625)
(1.125, 1.875, 1.75)
(1.125, 2, 1.625)
(1.125, 1.875, 2)
(1.25, 1.875, 1.875)
(1.125, 2, 1.875)
(1.125, 1.75, 1.875)
(0.875, 2.25, 1.125)
(0.875, 2.125, 1.25)
(1, 2.125, 1.125)
(0.75, 2.125, 1.125)
(0.625122, 2.24988, 1.125)
(0.625, 2.125, 1.25)
(0.5, 2.125, 1.125)
(0.626221, 2.49878, 1.125)
(0.625488, 2.37451, 1.25)
(0.750122, 2.37488, 1.125)
(0.501221, 2.37378, 1.125)
(0.875, 2.5, 1.125)
(0.875, 2.375, 1.25)
(1, 2.375, 1.125)
(0.875, 2.25, 1.375)
(0.875, 2.125, 1.5)
(1, 2.125, 1.375)
(0.75, 2.125, 1.375)
(0.625122, 2.24988, 1.375)
(0.625, 2.125, 1.5)
(0.5, 2.125, 1.375)
(0.626221, 2.49878, 1.375)
(0.625488, 2.37451, 1.5)
(0.750122, 2.37488, 1.375)
(0.501221, 2.37378, 1.375)
(0.875, 2.5, 1.375)
(0.875, 2.375, 1.5)
(1, 2.375, 1.375)
(0.37561, 2.24939, 1.125)
(0.375, 2.125, 1.25)
(0.25, 2.125, 1.125)
(0.126465, 2.24854, 1.125)
(0.125, 2.125, 1.25)
(0, 2.125, 1.125)
(0.139648, 2.48535, 1.125)
(0.130859, 2.36914, 1.25)
(0.254028, 2.37097, 1.125)
(0.0078125, 2.36719, 1.125)
(0.381104, 2.4939, 1.125)
(0.377441, 2.37256, 1.25)
(0.37561, 2.24939, 1.375)
(0.375, 2.125, 1.5)
(0.25, 2.125, 1.375)
(0.126465, 2.24854, 1.375)
(0.125, 2.125, 1.5)
(0, 2.125, 1.375)
(0.139648, 2.48535, 1.375)
(0.130859, 2.36914, 1.5)
(0.254028, 2.37097, 1.375)
(0.0078125, 2.36719, 1.375)
(0.381104, 2.4939, 1.375)
(0.377441, 2.37256, 1.5)
(0.395142, 2.72986, 1.125)
(0.387207, 2.61279, 1.25)
(0.506104, 2.6189, 1.125)
(0.270142, 2.60486, 1.125)
(0.175293, 2.69971, 1.125)
(0.154297, 2.5957, 1.25)
(0.0390625, 2.58594, 1.125)
(0.234375, 2.89062, 1.125)
(0.203125, 2.79688, 1.25)
(0.300293, 2.82471, 1.125)
(0.109375, 2.76562, 1.125)
(0.414062, 2.96094, 1.125)
(0.404297, 2.8457, 1.25)
(0.514648, 2.86035, 1.125)
(0.395142, 2.72986, 1.375)
(0.387207, 2.61279, 1.5)
(0.506104, 2.6189, 1.375)
(0.270142, 2.60486, 1.375)
(0.175293, 2.69971, 1.375)
(0.154297, 2.5957, 1.5)
(0.0390625, 2.58594, 1.375)
(0.234375, 2.89062, 1.375)
(0.203125, 2.79688, 1.5)
(0.300293, 2.82471, 1.375)
(0.109375, 2.76562, 1.375)
(0.414062, 2.96094, 1.375)
(0.404297, 2.8457, 1.5)
(0.514648, 2.86035, 1.375)
(0.875, 2.75, 1.125)
(0.875, 2.625, 1.25)
(1, 2.625, 1.125)
(0.75061, 2.62439, 1.125)
(0.629028, 2.74597, 1.125)
(0.627441, 2.62256, 1.25)
(0.632812, 2.99219, 1.125)
(0.630859, 2.86914, 1.25)
(0.751465, 2.87354, 1.125)
(0.875, 3, 1.125)
(0.875, 2.875, 1.25)
(1, 2.875, 1.125)
(0.875, 2.75, 1.375)
(0.875, 2.625, 1.5)
(1, 2.625, 1.375)
(0.75061, 2.62439, 1.375)
(0.629028, 2.74597, 1.375)
(0.627441, 2.62256, 1.5)
(0.632812, 2.99219, 1.375)
(0.630859, 2.86914, 1.5)
(0.751465, 2.87354, 1.375)
(0.875, 3, 1.375)
(0.875, 2.875, 1.5)
(1, 2.875, 1.375)
(0.750122, 2.37488, 1.625)
(0.875, 2.375, 1.75)
(1, 2.375, 1.625)
(0.875, 2.5, 1.625)
(0.875, 2.25, 1.625)
(0.75, 2.125, 1.625)
(0.875, 2.125, 1.75)
(1, 2.125, 1.625)
(0.5, 2.125, 1.625)
(0.625, 2.125, 1.75)
(0.625122, 2.24988, 1.625)
(0.501221, 2.37378, 1.625)
(0.625488, 2.37451, 1.75)
(0.626221, 2.49878, 1.625)
(0.750122, 2.37488, 1.875)
(0.875, 2.375, 2)
(1, 2.375, 1.875)
(0.875, 2.5, 1.875)
(0.875, 2.25, 1.875)
(0.75, 2.125, 1.875)
(0.875, 2.125, 2)
(1, 2.125, 1.875)
(0.5, 2.125, 1.875)
(0.625, 2.125, 2)
(0.625122, 2.24988, 1.875)
(0.501221, 2.37378, 1.875)
(0.625488, 2.37451, 2)
(0.626221, 2.49878, 1.875)
(0.254028, 2.37097, 1.625)
(0.377441, 2.37256, 1.75)
(0.381104, 2.4939, 1.625)
(0.37561, 2.24939, 1.625)
(0.25, 2.125, 1.625)
(0.375, 2.125, 1.75)
(0, 2.125, 1.625)
(0.125, 2.125, 1.75)
(0.126465, 2.24854, 1.625)
(0.0078125, 2.36719, 1.625)
(0.130859, 2.36914, 1.75)
(0.139648, 2.48535, 1.625)
(0.254028, 2.37097, 1.875)
(0.377441, 2.37256, 2)
(0.381104, 2.4939, 1.875)
(0.37561, 2.24939, 1.875)
(0.25, 2.125, 1.875)
(0.375, 2.125, 2)
(0, 2.125, 1.875)
(0.125, 2.125, 2)
(0.126465, 2.24854, 1.875)
(0.0078125, 2.36719, 1.875)
(0.130859, 2.36914, 2)
(0.139648, 2.48535, 1.875)
(0.300293, 2.82471, 1.625)
(0.404297, 2.8457, 1.75)
(0.514648, 2.86035, 1.625)
(0.414062, 2.96094, 1.625)
(0.395142, 2.72986, 1.625)
(0.270142, 2.60486, 1.625)
(0.387207, 2.61279, 1.75)
(0.506104, 2.6189, 1.625)
(0.0390625, 2.58594, 1.625)
(0.154297, 2.5957, 1.75)
(0.175293, 2.69971, 1.625)
(0.109375, 2.76562, 1.625)
(0.203125, 2.79688, 1.75)
(0.234375, 2.89062, 1.625)
(0.300293, 2.82471, 1.875)
(0.404297, 2.8457, 2)
(0.514648, 2.86035, 1.875)
(0.414062, 2.96094, 1.875)
(0.395142, 2.72986, 1.875)
(0.270142, 2.60486, 1.875)
(0.387207, 2.61279, 2)
(0.506104, 2.6189, 1.875)
(0.0390625, 2.58594, 1.875)
(0.154297, 2.5957, 2)
(0.175293, 2.69971, 1.875)
(0.109375, 2.76562, 1.875)
(0.203125, 2.79688, 2)
(0.234375, 2.89062, 1.875)
(0.751465, 2.87354, 1.625)
(0.875, 2.875, 1.75)
(1, 2.875, 1.625)
(0.875, 3, 1.625)
(0.875, 2.75, 1.625)
(0.75061, 2.62439, 1.625)
(0.875, 2.625, 1.75)
(1, 2.625, 1.625)
(0.627441, 2.62256, 1.75)
(0.629028, 2.74597, 1.625)
(0.630859, 2.86914, 1.75)
(0.632812, 2.99219, 1.625)
(0.751465, 2.87354, 1.875)
(0.875, 2.875, 2)
(1, 2.875, 1.875)
(0.875, 3, 1.875)
(0.875, 2.75, 1.875)
(0.75061, 2.62439, 1.875)
(0.875, 2.625, 2)
(1, 2.625, 1.875)
(0.627441, 2.62256, 2)
(0.629028, 2.74597, 1.875)
(0.630859, 2.86914, 2)
(0.632812, 2.99219, 1.875)
(1.375, 2.125, 1)
(1.375, 2.25, 1.125)
(1.375, 2.125, 1.25)
(1.375, 2, 1.125)
(1.5, 2.125, 1.125)
(1.25, 2.125, 1.125)
(1.125, 2.25, 1.125)
(1.125, 2.125, 1.25)
(1.125, 2.5, 1.125)
(1.125, 2.375, 1.25)
(1.25, 2.375, 1.125)
(1.375, 2.375, 1)
(1.375, 2.5, 1.125)
(1.375, 2.375, 1.25)
(1.5, 2.375, 1.125)
(1.375, 2.25, 1.375)
(1.375, 2.125, 1.5)
(1.5, 2.125, 1.375)
(1.25, 2.125, 1.375)
(1.125, 2.25, 1.375)
(1.125, 2.125, 1.5)
(1.125, 2.5, 1.375)
(1.125, 2.375, 1.5)
(1.25, 2.375, 1.375)
(1.375, 2.5, 1.375)
(1.375, 2.375, 1.5)
(1.5, 2.375, 1.375)
(1.375, 2.625, 1)
(1.375, 2.75, 1.125)
(1.375, 2.625, 1.25)
(1.5, 2.625, 1.125)
(1.25, 2.625, 1.125)
(1.125, 2.75, 1.125)
(1.125, 2.625, 1.25)
(1.125, 3, 1.125)
(1.125, 2.875, 1.25)
(1.25, 2.875, 1.125)
(1.375, 2.875, 1)
(1.375, 3, 1.125)
(1.375, 2.875, 1.25)
(1.5, 2.875, 1.125)
(1.375, 2.75, 1.375)
(1.375, 2.625, 1.5)
(1.5, 2.625, 1.375)
(1.25, 2.625, 1.375)
(1.125, 2.75, 1.375)
(1.125, 2.625, 1.5)
(1.125, 3, 1.375)
(1.125, 2.875, 1.5)
(1.25, 2.875, 1.375)
(1.375, 3, 1.375)
(1.375, 2.875, 1.5)
(1.5, 2.875, 1.375)
(1.25, 2.375, 1.625)
(1.375, 2.375, 1.75)
(1.5, 2.375, 1.625)
(1.375, 2.5, 1.625)
(1.375, 2.25, 1.625)
(1.25, 2.125, 1.625)
(1.375, 2.125, 1.75)
(1.5, 2.125, 1.625)
(1.125, 2.125, 1.75)
(1.125, 2.25, 1.625)
(1.125, 2.375, 1.75)
(1.125, 2.5, 1.625)
(1.125, 2.125, 2)
(1.25, 2.125, 1.875)
(1.125, 2.25, 1.875)
(1.125, 2.375, 2)
(1.25, 2.375, 1.875)
(1.125, 2.5, 1.875)
(1.25, 2.875, 1.625)
(1.375, 2.875, 1.75)
(1.5, 2.875, 1.625)
(1.375, 3, 1.625)
(1.375, 2.75, 1.625)
(1.25, 2.625, 1.625)
(1.375, 2.625, 1.75)
(1.5, 2.625, 1.625)
(1.125, 2.625, 1.75)
(1.125, 2.75, 1.625)
(1.125, 2.875, 1.75)
(1.125, 3, 1.625)
(1.25, 2.875, 1.875)
(1.375, 2.875, 2)
(1.5, 2.875, 1.875)
(1.375, 3, 1.875)
(1.375, 2.75, 1.875)
(1.125, 2.625, 2)
(1.25, 2.625, 1.875)
(1.125, 2.75, 1.875)
(1.125, 2.875, 2)
(1.125, 3, 1.875)
(0.25, 1.875, 2.125)
(0.37561, 1.875, 2.24939)
(0.5, 1.875, 2.125)
(0.375, 2, 2.125)
(0.375, 1.75, 2.125)
(0, 1.875, 2.125)
(0.126465, 1.875, 2.24854)
(0.125, 2, 2.125)
(0.125, 1.75, 2.125)
(0.75, 1.875, 2.125)
(0.875, 1.875, 2.25)
(1, 1.875, 2.125)
(0.875, 2, 2.125)
(0.875, 1.75, 2.125)
(0.625122, 1.875, 2.24988)
(0.625, 2, 2.125)
(0.625, 1.75, 2.125)
(1.125, 1.875, 2.25)
(1.25, 1.875, 2.125)
(1.125, 2, 2.125)
(1.125, 1.75, 2.125)
(0.750122, 2.37488, 2.125)
(0.875, 2.37488, 2.24988)
(1, 2.375, 2.125)
(0.875, 2.5, 2.125)
(0.875, 2.25, 2.125)
(0.75, 2.125, 2.125)
(0.875, 2.125, 2.25)
(1, 2.125, 2.125)
(0.5, 2.125, 2.125)
(0.625122, 2.125, 2.24988)
(0.625122, 2.24988, 2.125)
(0.501221, 2.37378, 2.125)
(0.625609, 2.37439, 2.24976)
(0.626221, 2.49878, 2.125)
(0.750242, 2.37439, 2.37439)
(0.875, 2.37378, 2.49878)
(1, 2.37451, 2.37451)
(0.875, 2.49878, 2.37378)
(0.875, 2.24988, 2.37488)
(0.750122, 2.125, 2.37488)
(0.875, 2.125, 2.5)
(1, 2.125, 2.375)
(0.875, 2, 2.375)
(0.501221, 2.125, 2.37378)
(0.626221, 2.125, 2.49878)
(0.625609, 2.24976, 2.37439)
(0.625488, 2, 2.37451)
(0.502424, 2.37331, 2.37331)
(0.626692, 2.37331, 2.49758)
(0.626692, 2.49758, 2.37331)
(0.254028, 2.37097, 2.125)
(0.378043, 2.37245, 2.24928)
(0.381104, 2.4939, 2.125)
(0.37561, 2.24939, 2.125)
(0.25, 2.125, 2.125)
(0.37561, 2.125, 2.24939)
(0, 2.125, 2.125)
(0.126465, 2.125, 2.24854)
(0.126465, 2.24854, 2.125)
(0.0078125, 2.36719, 2.125)
(0.132304, 2.36904, 2.24843)
(0.139648, 2.48535, 2.125)
(0.258001, 2.37054, 2.37054)
(0.38346, 2.37142, 2.49276)
(0.38346, 2.49276, 2.37142)
(0.378043, 2.24928, 2.37245)
(0.254028, 2.125, 2.37097)
(0.381104, 2.125, 2.4939)
(0.377441, 2, 2.37256)
(0.0078125, 2.125, 2.36719)
(0.139648, 2.125, 2.48535)
(0.132304, 2.24843, 2.36904)
(0.130859, 2, 2.36914)
(0.0155165, 2.36681, 2.36681)
(0.145304, 2.36812, 2.48433)
(0.145304, 2.48433, 2.36812)
(0.300293, 2.82471, 2.125)
(0.404806, 2.84434, 2.24803)
(0.514648, 2.86035, 2.125)
(0.414062, 2.96094, 2.125)
(0.395142, 2.72986, 2.125)
(0.270142, 2.60486, 2.125)
(0.387775, 2.61223, 2.24882)
(0.506104, 2.6189, 2.125)
(0.0390625, 2.58594, 2.125)
(0.15566, 2.59519, 2.24803)
(0.175293, 2.69971, 2.125)
(0.109375, 2.76562, 2.125)
(0.204312, 2.79569, 2.24741)
(0.234375, 2.89062, 2.125)
(0.303616, 2.81955, 2.36588)
(0.409383, 2.83207, 2.48027)
(0.515666, 2.8547, 2.36812)
(0.415961, 2.95367, 2.36529)
(0.397303, 2.72611, 2.36881)
(0.27389, 2.6027, 2.36881)
(0.392887, 2.60711, 2.48822)
(0.507239, 2.61654, 2.37142)
(0.0463325, 2.58404, 2.36529)
(0.167928, 2.59062, 2.48027)
(0.180447, 2.69638, 2.36588)
(0.115614, 2.76134, 2.36339)
(0.214993, 2.78501, 2.47409)
(0.238661, 2.88439, 2.36339)
(0.751465, 2.87354, 2.125)
(0.875, 2.87354, 2.24854)
(1, 2.875, 2.125)
(0.875, 3, 2.125)
(0.875, 2.75, 2.125)
(0.75061, 2.62439, 2.125)
(0.875, 2.62439, 2.24939)
(1, 2.625, 2.125)
(0.627555, 2.62196, 2.24928)
(0.629028, 2.74597, 2.125)
(0.630961, 2.8677, 2.24843)
(0.632812, 2.99219, 2.125)
(0.751567, 2.8677, 2.36904)
(0.875, 2.86035, 2.48535)
(1, 2.86914, 2.36914)
(0.875, 2.99219, 2.36719)
(0.875, 2.74597, 2.37097)
(0.750724, 2.62196, 2.37245)
(0.875, 2.6189, 2.4939)
(1, 2.62256, 2.37256)
(0.628577, 2.61654, 2.49276)
(0.629461, 2.742, 2.37054)
(0.631877, 2.8547, 2.48433)
(0.633192, 2.98448, 2.36681)
(0.750724, 2.37245, 2.62196)
(0.875, 2.37097, 2.74597)
(1, 2.37256, 2.62256)
(0.875, 2.4939, 2.6189)
(0.875, 2.24939, 2.62439)
(0.507239, 2.37142, 2.61654)
(0.629461, 2.37054, 2.742)
(0.628577, 2.49276, 2.61654)
(0.627555, 2.24928, 2.62196)
(0.515666, 2.36812, 2.8547)
(0.633192, 2.36681, 2.98448)
(0.751567, 2.36904, 2.8677)
(0.631877, 2.48433, 2.8547)
(0.630961, 2.24843, 2.8677)
(0.27389, 2.36881, 2.6027)
(0.397303, 2.36881, 2.72611)
(0.392887, 2.48822, 2.60711)
(0.387775, 2.24882, 2.61223)
(0.270142, 2.125, 2.60486)
(0.395142, 2.125, 2.72986)
(0.506104, 2.125, 2.6189)
(0.387207, 2, 2.61279)
(0.0390625, 2.125, 2.58594)
(0.175293, 2.125, 2.69971)
(0.15566, 2.24803, 2.59519)
(0.154297, 2, 2.5957)
(0.0463325, 2.36529, 2.58404)
(0.180447, 2.36588, 2.69638)
(0.167928, 2.48027, 2.59062)
(0.303616, 2.36588, 2.81955)
(0.415961, 2.36529, 2.95367)
(0.409383, 2.48027, 2.83207)
(0.404806, 2.24803, 2.84434)
(0.115614, 2.36339, 2.76134)
(0.238661, 2.36339, 2.88439)
(0.214993, 2.47409, 2.78501)
(0.204312, 2.24741, 2.79569)
(0.316908, 2.79894, 2.57939)
(0.420607, 2.79894, 2.68309)
(0.519735, 2.83207, 2.59062)
(0.423557, 2.92459, 2.57644)
(0.40595, 2.71112, 2.59405)
(0.288884, 2.59405, 2.59405)
(0.40595, 2.59405, 2.71112)
(0.511783, 2.60711, 2.60711)
(0.0754123, 2.57644, 2.57644)
(0.201063, 2.57939, 2.68309)
(0.201063, 2.68309, 2.57939)
(0.140571, 2.74419, 2.56695)
(0.242768, 2.75723, 2.66135)
(0.255805, 2.85943, 2.56695)
(0.338655, 2.75723, 2.75723)
(0.433051, 2.74419, 2.85943)
(0.525906, 2.78501, 2.78501)
(0.433051, 2.85943, 2.74419)
(0.420607, 2.68309, 2.79894)
(0.316908, 2.57939, 2.79894)
(0.423557, 2.57644, 2.92459)
(0.519735, 2.59062, 2.83207)
(0.140571, 2.56695, 2.74419)
(0.255805, 2.56695, 2.85943)
(0.242768, 2.66135, 2.75723)
(0.191117, 2.71709, 2.71709)
(0.282914, 2.71709, 2.80888)
(0.282914, 2.80888, 2.71709)
(0.751973, 2.84434, 2.59519)
(0.875, 2.82471, 2.69971)
(1, 2.8457, 2.5957)
(0.875, 2.96094, 2.58594)
(0.875, 2.72986, 2.60486)
(0.751178, 2.61223, 2.61223)
(0.875, 2.60486, 2.72986)
(1, 2.61279, 2.61279)
(0.63119, 2.6027, 2.72611)
(0.63119, 2.72611, 2.6027)
(0.634121, 2.81955, 2.69638)
(0.634711, 2.95367, 2.58404)
(0.634711, 2.58404, 2.95367)
(0.751973, 2.59519, 2.84434)
(0.634121, 2.69638, 2.81955)
(0.63661, 2.76134, 2.88439)
(0.752591, 2.79569, 2.79569)
(0.63661, 2.88439, 2.76134)
(1.125, 2.125, 2.25)
(1.25, 2.125, 2.125)
(1.125, 2.25, 2.125)
(1.125, 2.37488, 2.24988)
(1.25, 2.375, 2.125)
(1.125, 2.5, 2.125)
(1.125, 2.62439, 2.24939)
(1.25, 2.625, 2.125)
(1.125, 2.75, 2.125)
(1.125, 2.87354, 2.24854)
(1.25, 2.875, 2.125)
(1.125, 3, 2.125)

new edge verts: 
(0.139648, 2, 0.514648)
(0.260071, 1.875, 0.510071)
(0.139648, 1.75, 0.514648)
(0.0195312, 1.875, 0.519531)
(0.0078125, 2, 0.632812)
(0.126465, 2, 0.751465)
(0.254028, 2, 0.629028)
(0.251007, 1.875, 0.751007)
(0.00195312, 1.875, 0.751953)
(0.126465, 1.75, 0.751465)
(0.0078125, 1.75, 0.632812)
(0.254028, 1.75, 0.629028)
(0.381104, 2, 0.506104)
(0.503052, 1.875, 0.503052)
(0.381104, 1.75, 0.506104)
(0.37561, 2, 0.75061)
(0.501221, 2, 0.626221)
(0.500305, 1.875, 0.750305)
(0.37561, 1.75, 0.75061)
(0.501221, 1.75, 0.626221)
(0, 2, 0.875)
(0.125, 2, 1)
(0.25, 2, 0.875)
(0.25, 1.875, 1)
(0, 1.875, 1)
(0.125, 1.75, 1)
(0, 1.75, 0.875)
(0.25, 1.75, 0.875)
(0.375, 2, 1)
(0.5, 2, 0.875)
(0.5, 1.875, 1)
(0.375, 1.75, 1)
(0.5, 1.75, 0.875)
(0.626221, 2, 0.501221)
(0.750305, 1.875, 0.500305)
(0.626221, 1.75, 0.501221)
(0.625122, 2, 0.750122)
(0.750122, 2, 0.625122)
(0.750031, 1.875, 0.750031)
(0.625122, 1.75, 0.750122)
(0.750122, 1.75, 0.625122)
(0.875, 2, 0.5)
(1, 1.875, 0.5)
(0.875, 1.75, 0.5)
(0.875, 2, 0.75)
(1, 2, 0.625)
(1, 1.875, 0.75)
(0.875, 1.75, 0.75)
(1, 1.75, 0.625)
(0.625, 2, 1)
(0.75, 2, 0.875)
(0.75, 1.875, 1)
(0.625, 1.75, 1)
(0.75, 1.75, 0.875)
(0.875, 2, 1)
(1, 2, 0.875)
(1, 1.875, 1)
(0.875, 1.75, 1)
(1, 1.75, 0.875)
(1.125, 2, 0.5)
(1.25, 1.875, 0.5)
(1.125, 1.75, 0.5)
(1.125, 2, 0.75)
(1.25, 2, 0.625)
(1.25, 1.875, 0.75)
(1.125, 1.75, 0.75)
(1.25, 1.75, 0.625)
(1.125, 2, 1)
(1.25, 2, 0.875)
(1.25, 1.875, 1)
(1.125, 1.75, 1)
(1.25, 1.75, 0.875)
(0.169461, 2.36301, 0.169461)
(0.235447, 2.2471, 0.110935)
(0.321425, 2.36424, 0.0752089)
(0.24509, 2.47097, 0.124973)
(0.301124, 2.24772, 0.176581)
(0.28728, 2.36743, 0.28728)
(0.308601, 2.4772, 0.188178)
(0.188178, 2.4772, 0.308601)
(0.176581, 2.24772, 0.301124)
(0.0752089, 2.36424, 0.321425)
(0.124973, 2.47097, 0.24509)
(0.110935, 2.2471, 0.235447)
(0.164062, 2.125, 0.164062)
(0.234375, 2, 0.109375)
(0.318359, 2.125, 0.0683594)
(0.300293, 2, 0.175293)
(0.283722, 2.125, 0.283722)
(0.175293, 2, 0.300293)
(0.0683594, 2.125, 0.318359)
(0.109375, 2, 0.234375)
(0.414062, 2, 0.0390625)
(0.519531, 2.125, 0.0195312)
(0.414537, 2.24757, 0.04088)
(0.514648, 2, 0.139648)
(0.510071, 2.125, 0.260071)
(0.514903, 2.24828, 0.141062)
(0.395682, 2.24845, 0.271079)
(0.395142, 2, 0.270142)
(0.520481, 2.36624, 0.0270725)
(0.41881, 2.47572, 0.0572374)
(0.511152, 2.36989, 0.263959)
(0.517192, 2.48281, 0.153788)
(0.400546, 2.48453, 0.279513)
(0.271079, 2.24845, 0.395682)
(0.263959, 2.36989, 0.511152)
(0.279513, 2.48453, 0.400546)
(0.153788, 2.48281, 0.517192)
(0.141062, 2.24828, 0.514903)
(0.0270725, 2.36624, 0.520481)
(0.0572374, 2.47572, 0.41881)
(0.04088, 2.24757, 0.414537)
(0.270142, 2, 0.395142)
(0.260071, 2.125, 0.510071)
(0.0195312, 2.125, 0.519531)
(0.0390625, 2, 0.414062)
(0.506104, 2, 0.381104)
(0.503052, 2.125, 0.503052)
(0.506387, 2.24911, 0.381693)
(0.381693, 2.24911, 0.506387)
(0.50423, 2.3726, 0.50423)
(0.508943, 2.49106, 0.386995)
(0.386995, 2.49106, 0.508943)
(0.22998, 2.70996, 0.22998)
(0.269011, 2.64957, 0.162566)
(0.350432, 2.73099, 0.162566)
(0.290039, 2.77002, 0.22998)
(0.327329, 2.67267, 0.219221)
(0.327329, 2.78078, 0.327329)
(0.350432, 2.83743, 0.269011)
(0.269011, 2.83743, 0.350432)
(0.219221, 2.67267, 0.327329)
(0.162566, 2.73099, 0.350432)
(0.22998, 2.77002, 0.290039)
(0.162566, 2.64957, 0.269011)
(0.191054, 2.56505, 0.191054)
(0.333686, 2.57122, 0.102607)
(0.301513, 2.58714, 0.301513)
(0.102607, 2.57122, 0.333686)
(0.524278, 2.58119, 0.0572374)
(0.428779, 2.66631, 0.102607)
(0.515475, 2.59945, 0.279513)
(0.522803, 2.6914, 0.188178)
(0.412857, 2.69849, 0.301513)
(0.529026, 2.75491, 0.124973)
(0.43495, 2.80895, 0.191054)
(0.522803, 2.81182, 0.308601)
(0.529026, 2.87503, 0.24509)
(0.428779, 2.89739, 0.333686)
(0.301513, 2.69849, 0.412857)
(0.308601, 2.81182, 0.522803)
(0.333686, 2.89739, 0.428779)
(0.24509, 2.87503, 0.529026)
(0.188178, 2.6914, 0.522803)
(0.124973, 2.75491, 0.529026)
(0.191054, 2.80895, 0.43495)
(0.102607, 2.66631, 0.428779)
(0.279513, 2.59945, 0.515475)
(0.0572374, 2.58119, 0.524278)
(0.508943, 2.613, 0.508943)
(0.515475, 2.72049, 0.400546)
(0.400546, 2.72049, 0.515475)
(0.517192, 2.84621, 0.517192)
(0.524278, 2.94276, 0.41881)
(0.41881, 2.94276, 0.524278)
(0.635756, 2.67858, 0.0752089)
(0.752903, 2.76455, 0.110935)
(0.63699, 2.83054, 0.169461)
(0.75228, 2.69888, 0.176581)
(0.75228, 2.82342, 0.301124)
(0.752903, 2.88907, 0.235447)
(0.635756, 2.92479, 0.321425)
(0.632571, 2.71272, 0.28728)
(0.633762, 2.47952, 0.0270725)
(0.752428, 2.58546, 0.04088)
(0.751719, 2.4851, 0.141062)
(0.751547, 2.60432, 0.271079)
(0.630109, 2.48885, 0.263959)
(0.875, 2.48047, 0.0195312)
(1, 2.58594, 0.0390625)
(0.875, 2.68164, 0.0683594)
(1, 2.48535, 0.139648)
(1, 2.60486, 0.270142)
(1, 2.69971, 0.175293)
(0.875, 2.71628, 0.283722)
(0.875, 2.48993, 0.260071)
(1, 2.76562, 0.109375)
(0.875, 2.83594, 0.164062)
(1, 2.82471, 0.300293)
(1, 2.89062, 0.234375)
(0.875, 2.93164, 0.318359)
(0.751547, 2.72892, 0.395682)
(0.751719, 2.85894, 0.514903)
(0.752428, 2.95912, 0.414537)
(0.633762, 2.97293, 0.520481)
(0.630109, 2.73604, 0.511152)
(0.750894, 2.49361, 0.381693)
(0.750894, 2.61831, 0.506387)
(0.627399, 2.49577, 0.50423)
(1, 2.4939, 0.381104)
(1, 2.6189, 0.506104)
(1, 2.72986, 0.395142)
(0.875, 2.73993, 0.510071)
(0.875, 2.49695, 0.503052)
(1, 2.86035, 0.514648)
(1, 2.96094, 0.414062)
(0.875, 2.98047, 0.519531)
(0.632907, 2.24795, 0.0097385)
(0.752048, 2.36709, 0.0097385)
(0.75149, 2.24851, 0.127925)
(0.751115, 2.37086, 0.255021)
(0.629136, 2.24888, 0.255021)
(0.632812, 2, 0.0078125)
(0.751953, 2.125, 0.00195312)
(0.751465, 2, 0.126465)
(0.751007, 2.125, 0.251007)
(0.629028, 2, 0.254028)
(0.875, 2, 0)
(1, 2.125, 0)
(0.875, 2.24805, 0.00195312)
(1, 2, 0.125)
(1, 2.125, 0.25)
(1, 2.24854, 0.126465)
(0.875, 2.24899, 0.251007)
(0.875, 2, 0.25)
(1, 2.36719, 0.0078125)
(1, 2.37097, 0.254028)
(0.750639, 2.24936, 0.376219)
(0.750423, 2.37366, 0.501522)
(0.626339, 2.24958, 0.501522)
(0.75061, 2, 0.37561)
(0.750305, 2.125, 0.500305)
(1, 2, 0.375)
(1, 2.125, 0.5)
(1, 2.24939, 0.37561)
(0.875, 2.24969, 0.500305)
(1, 2.37378, 0.501221)
(0.255021, 2.24888, 0.629136)
