cluster: 0
new poly verts: 
(0.319126, 2.92993, 0.752689)
(0.510341, 2.73896, 0.751277)
(0.519769, 2.97858, 0.75219)
(0.283722, 2.71628, 1)
(0.0683594, 2.68164, 1)
(0.164062, 2.83594, 1)
(0.318359, 2.93164, 1)
(0.510071, 2.73993, 1)
(0.519531, 2.98047, 1)
(0.751034, 2.74799, 0.751034)
(0.751977, 2.9961, 0.751977)
(0.750335, 2.49939, 0.750335)
(1, 2.49969, 0.750305)
(1, 2.74899, 0.751007)
(1, 2.99805, 0.751953)
(0.751007, 2.74899, 1)
(0.751953, 2.99805, 1)
(0.750305, 2.49969, 1)
(1, 2.5, 1)
(1, 2.75, 1)
(1, 3, 1)
(0.750061, 2.24994, 0.750061)
(1, 2.24997, 0.750031)
(0.750031, 2.24997, 1)
(1, 2.25, 1)
(1.5, 2.24805, 0.00195312)
(1.25, 2.24805, 0.00195312)
(1.25, 2.24899, 0.251007)
(1.5, 2.24899, 0.251007)
(1.25, 2.48047, 0.0195312)
(1.25, 2.48993, 0.260071)
(1.5, 2.48047, 0.0195312)
(1.5, 2.48993, 0.260071)
(1.25, 2.24969, 0.500305)
(1.5, 2.24969, 0.500305)
(1.25, 2.49695, 0.503052)
(1.5, 2.49695, 0.503052)
(1.5, 2.68164, 0.0683594)
(1.25, 2.68164, 0.0683594)
(1.25, 2.71628, 0.283722)
(1.5, 2.71628, 0.283722)
(1.25, 2.83594, 0.164062)
(1.25, 2.93164, 0.318359)
(1.5, 2.83594, 0.164062)
(1.5, 2.93164, 0.318359)
(1.25, 2.73993, 0.510071)
(1.5, 2.73993, 0.510071)
(1.25, 2.98047, 0.519531)
(1.5, 2.98047, 0.519531)
(1.25, 2.24997, 0.750031)
(1.25, 2.49969, 0.750305)
(1.5, 2.24997, 0.750031)
(1.5, 2.49969, 0.750305)
(1.25, 2.25, 1)
(1.25, 2.5, 1)
(1.5, 2.25, 1)
(1.5, 2.5, 1)
(1.25, 2.74899, 0.751007)
(1.25, 2.99805, 0.751953)
(1.5, 2.74899, 0.751007)
(1.5, 2.99805, 0.751953)
(1.25, 2.75, 1)
(1.25, 3, 1)
(1.5, 2.75, 1)
(1.5, 3, 1)
(0.25, 1.75, 1.25)
(0, 1.75, 1.25)
(0, 2, 1.25)
(0.25, 2, 1.25)
(0, 1.5, 1.25)
(0.25, 1.5, 1.25)
(0.5, 1.5, 1.25)
(0.5, 1.75, 1.25)
(0.5, 2, 1.25)
(0.25, 1.75, 1.5)
(0, 1.75, 1.5)
(0, 2, 1.5)
(0.25, 2, 1.5)
(0, 1.5, 1.5)
(0.25, 1.5, 1.5)
(0.5, 1.5, 1.5)
(0.5, 1.75, 1.5)
(0.5, 2, 1.5)
(0.75, 1.75, 1.25)
(0.75, 2, 1.25)
(0.75, 1.5, 1.25)
(1, 1.5, 1.25)
(1, 1.75, 1.25)
(1, 2, 1.25)
(0.75, 1.75, 1.5)
(0.75, 2, 1.5)
(0.75, 1.5, 1.5)
(1, 1.5, 1.5)
(1, 1.75, 1.5)
(1, 2, 1.5)
(1.24996, 1.75002, 1.24996)
(1.25, 2, 1.25)
(1.37216, 1.49908, 1.37216)
(1.41367, 1.5096, 1.20395)
(1.49905, 1.62598, 1.3721)
(1.5, 2, 1.25)
(1.3721, 1.62598, 1.49905)
(1.25, 2, 1.5)
(1.20395, 1.5096, 1.41367)
(1.43488, 1.55881, 1.43488)
(1.41365, 1.7193, 1.41365)
(1.5, 2, 1.5)
(0.750031, 2.24997, 1.25)
(0.500305, 2.24969, 1.25)
(0.503052, 2.49695, 1.25)
(0.750305, 2.49969, 1.25)
(1, 2.25, 1.25)
(1, 2.5, 1.25)
(0.750031, 2.24997, 1.5)
(0.500305, 2.24969, 1.5)
(0.503052, 2.49695, 1.5)
(0.750305, 2.49969, 1.5)
(1, 2.25, 1.5)
(1, 2.5, 1.5)
(0.251007, 2.24899, 1.25)
(0.00195312, 2.24805, 1.25)
(0.0195312, 2.48047, 1.25)
(0.260071, 2.48993, 1.25)
(0.251007, 2.24899, 1.5)
(0.00195312, 2.24805, 1.5)
(0.0195312, 2.48047, 1.5)
(0.260071, 2.48993, 1.5)
(0.283722, 2.71628, 1.25)
(0.0683594, 2.68164, 1.25)
(0.164062, 2.83594, 1.25)
(0.318359, 2.93164, 1.25)
(0.510071, 2.73993, 1.25)
(0.519531, 2.98047, 1.25)
(0.283722, 2.71628, 1.5)
(0.0683594, 2.68164, 1.5)
(0.164062, 2.83594, 1.5)
(0.318359, 2.93164, 1.5)
(0.510071, 2.73993, 1.5)
(0.519531, 2.98047, 1.5)
(0.751007, 2.74899, 1.25)
(0.751953, 2.99805, 1.25)
(1, 2.75, 1.25)
(1, 3, 1.25)
(0.751007, 2.74899, 1.5)
(0.751953, 2.99805, 1.5)
(1, 2.75, 1.5)
(1, 3, 1.5)
(1.25, 2.25, 1.25)
(1.25, 2.5, 1.25)
(1.5, 2.25, 1.25)
(1.5, 2.5, 1.25)
(1.25, 2.25, 1.5)
(1.25, 2.5, 1.5)
(1.5, 2.25, 1.5)
(1.5, 2.5, 1.5)
(1.25, 2.75, 1.25)
(1.25, 3, 1.25)
(1.5, 2.75, 1.25)
(1.5, 3, 1.25)
(1.25, 2.75, 1.5)
(1.25, 3, 1.5)
(1.5, 2.75, 1.5)
(1.5, 3, 1.5)
cluster: 13
new poly verts: 
(0.125, 1.625, 1.625)
(0.375, 1.625, 1.625)
(0.375, 1.875, 1.625)
(0.125, 1.875, 1.625)
(0.125, 1.625, 1.875)
(0.375, 1.625, 1.875)
(0.375, 1.875, 1.875)
(0.125, 1.875, 1.875)
(0.625, 1.625, 1.625)
(0.875, 1.625, 1.625)
(0.875, 1.875, 1.625)
(0.625, 1.875, 1.625)
(0.625, 1.625, 1.875)
(0.875, 1.625, 1.875)
(0.875, 1.875, 1.875)
(0.625, 1.875, 1.875)
(1.125, 1.625, 1.625)
(1.37207, 1.62598, 1.62598)
(1.375, 1.875, 1.625)
(1.125, 1.875, 1.625)
(1.125, 1.625, 1.875)
(1.375, 1.625, 1.875)
(1.375, 1.875, 1.875)
(1.125, 1.875, 1.875)
(0.625, 2.125, 1.625)
(0.875, 2.125, 1.625)
(0.875, 2.375, 1.625)
(0.625488, 2.37451, 1.625)
(0.625, 2.125, 1.875)
(0.875, 2.125, 1.875)
(0.875, 2.375, 1.875)
(0.625488, 2.37451, 1.875)
(0.125, 2.125, 1.625)
(0.375, 2.125, 1.625)
(0.377441, 2.37256, 1.625)
(0.130859, 2.36914, 1.625)
(0.125, 2.125, 1.875)
(0.375, 2.125, 1.875)
(0.377441, 2.37256, 1.875)
(0.130859, 2.36914, 1.875)
(0.154297, 2.5957, 1.625)
(0.387207, 2.61279, 1.625)
(0.404297, 2.8457, 1.625)
(0.203125, 2.79688, 1.625)
(0.154297, 2.5957, 1.875)
(0.387207, 2.61279, 1.875)
(0.404297, 2.8457, 1.875)
(0.203125, 2.79688, 1.875)
(0.627441, 2.62256, 1.625)
(0.875, 2.625, 1.625)
(0.875, 2.875, 1.625)
(0.630859, 2.86914, 1.625)
(0.627441, 2.62256, 1.875)
(0.875, 2.625, 1.875)
(0.875, 2.875, 1.875)
(0.630859, 2.86914, 1.875)
(1.125, 2.125, 1.625)
(1.375, 2.125, 1.625)
(1.375, 2.375, 1.625)
(1.125, 2.375, 1.625)
(1.125, 2.125, 1.875)
(1.375, 2.125, 1.875)
(1.375, 2.375, 1.875)
(1.125, 2.375, 1.875)
(1.125, 2.625, 1.625)
(1.375, 2.625, 1.625)
(1.375, 2.875, 1.625)
(1.125, 2.875, 1.625)
(1.125, 2.625, 1.875)
(1.375, 2.625, 1.875)
(1.375, 2.875, 1.875)
(1.125, 2.875, 1.875)
(0.125, 1.625, 2.125)
(0.375, 1.625, 2.125)
(0.375, 1.875, 2.125)
(0.125, 1.875, 2.125)
(0.130859, 1.625, 2.36914)
(0.377441, 1.625, 2.37256)
(0.377441, 1.875, 2.37256)
(0.130859, 1.875, 2.36914)
(0.625, 1.625, 2.125)
(0.875, 1.625, 2.125)
(0.875, 1.875, 2.125)
(0.625, 1.875, 2.125)
(0.625488, 1.625, 2.37451)
(0.875, 1.625, 2.375)
(0.875, 1.875, 2.375)
(0.625488, 1.875, 2.37451)
(0.154297, 1.625, 2.5957)
(0.387207, 1.625, 2.61279)
(0.387207, 1.875, 2.61279)
(0.154297, 1.875, 2.5957)
(0.203125, 1.625, 2.79688)
(0.404297, 1.625, 2.8457)
(0.404297, 1.875, 2.8457)
(0.203125, 1.875, 2.79688)
(0.627441, 1.625, 2.62256)
(0.875, 1.625, 2.625)
(0.875, 1.875, 2.625)
(0.627441, 1.875, 2.62256)
(0.630859, 1.625, 2.86914)
(0.875, 1.625, 2.875)
(0.875, 1.875, 2.875)
(0.630859, 1.875, 2.86914)
(0.625, 2.125, 2.125)
(0.875, 2.125, 2.125)
(0.875, 2.375, 2.125)
(0.625488, 2.37451, 2.125)
(0.625488, 2.125, 2.37451)
(0.875, 2.125, 2.375)
(0.875, 2.37451, 2.37451)
(0.62597, 2.37403, 2.37403)
(0.125, 2.125, 2.125)
(0.375, 2.125, 2.125)
(0.377441, 2.37256, 2.125)
(0.130859, 2.36914, 2.125)
(0.130859, 2.125, 2.36914)
(0.377441, 2.125, 2.37256)
(0.379849, 2.3721, 2.3721)
(0.136637, 2.36873, 2.36873)
(0.154297, 2.5957, 2.125)
(0.387207, 2.61279, 2.125)
(0.404297, 2.8457, 2.125)
(0.203125, 2.79688, 2.125)
(0.159749, 2.59367, 2.36711)
(0.389479, 2.61052, 2.37029)
(0.406331, 2.84025, 2.36711)
(0.207872, 2.79213, 2.36464)
(0.627441, 2.62256, 2.125)
(0.875, 2.625, 2.125)
(0.875, 2.875, 2.125)
(0.630859, 2.86914, 2.125)
(0.627896, 2.62015, 2.3721)
(0.875, 2.62256, 2.37256)
(0.875, 2.86914, 2.36914)
(0.631266, 2.86336, 2.36873)
(0.627441, 2.125, 2.62256)
(0.875, 2.125, 2.625)
(0.875, 2.37256, 2.62256)
(0.627896, 2.3721, 2.62015)
(0.630859, 2.125, 2.86914)
(0.875, 2.125, 2.875)
(0.875, 2.36914, 2.86914)
(0.631266, 2.36873, 2.86336)
(0.154297, 2.125, 2.5957)
(0.387207, 2.125, 2.61279)
(0.389479, 2.37029, 2.61052)
(0.159749, 2.36711, 2.59367)
(0.203125, 2.125, 2.79688)
(0.404297, 2.125, 2.8457)
(0.406331, 2.36711, 2.84025)
(0.207872, 2.36464, 2.79213)
(0.181559, 2.58553, 2.58553)
(0.398566, 2.60143, 2.60143)
(0.414469, 2.81844, 2.58553)
(0.226861, 2.77314, 2.57319)
(0.226861, 2.57319, 2.77314)
(0.414469, 2.58553, 2.81844)
(0.426812, 2.77314, 2.77314)
(0.262008, 2.73799, 2.73799)
(0.629713, 2.61052, 2.61052)
(0.875, 2.61279, 2.61279)
(0.875, 2.8457, 2.5957)
(0.632894, 2.84025, 2.59367)
(0.632894, 2.59367, 2.84025)
(0.875, 2.5957, 2.8457)
(0.875, 2.79688, 2.79688)
(0.635362, 2.79213, 2.79213)
(1.125, 1.625, 2.125)
(1.375, 1.625, 2.125)
(1.375, 1.875, 2.125)
(1.125, 1.875, 2.125)
(1.125, 1.625, 2.375)
(1.375, 1.625, 2.375)
(1.375, 1.875, 2.375)
(1.125, 1.875, 2.375)
(1.125, 1.625, 2.625)
(1.375, 1.625, 2.625)
(1.375, 1.875, 2.625)
(1.125, 1.875, 2.625)
(1.125, 1.625, 2.875)
(1.375, 1.625, 2.875)
(1.375, 1.875, 2.875)
(1.125, 1.875, 2.875)
(1.125, 2.125, 2.125)
(1.375, 2.125, 2.125)
(1.375, 2.375, 2.125)
(1.125, 2.375, 2.125)
(1.125, 2.125, 2.375)
(1.375, 2.125, 2.375)
(1.375, 2.37451, 2.37451)
(1.125, 2.37451, 2.37451)
(1.125, 2.625, 2.125)
(1.375, 2.625, 2.125)
(1.375, 2.875, 2.125)
(1.125, 2.875, 2.125)
(1.125, 2.62256, 2.37256)
(1.375, 2.62256, 2.37256)
(1.375, 2.86914, 2.36914)
(1.125, 2.86914, 2.36914)
(1.125, 2.125, 2.625)
(1.375, 2.125, 2.625)
(1.375, 2.37256, 2.62256)
(1.125, 2.37256, 2.62256)
(1.125, 2.125, 2.875)
(1.375, 2.125, 2.875)
(1.375, 2.36914, 2.86914)
(1.125, 2.36914, 2.86914)
(1.125, 2.61279, 2.61279)
(1.375, 2.61279, 2.61279)
(1.375, 2.8457, 2.5957)
(1.125, 2.8457, 2.5957)
(1.125, 2.5957, 2.8457)
(1.375, 2.5957, 2.8457)
(1.375, 2.79688, 2.79688)
(1.125, 2.79688, 2.79688)

new face verts: 
(0.125, 1.625, 1.5)
(0.25, 1.625, 1.625)
(0.125, 1.625, 1.75)
(0, 1.625, 1.625)
(0.125, 1.5, 1.625)
(0.125, 1.75, 1.625)
(0.375, 1.625, 1.5)
(0.5, 1.625, 1.625)
(0.375, 1.625, 1.75)
(0.375, 1.5, 1.625)
(0.375, 1.75, 1.625)
(0.375, 1.875, 1.5)
(0.5, 1.875, 1.625)
(0.375, 1.875, 1.75)
(0.25, 1.875, 1.625)
(0.375, 2, 1.625)
(0.125, 1.875, 1.5)
(0.125, 1.875, 1.75)
(0, 1.875, 1.625)
(0.125, 2, 1.625)
(0.25, 1.625, 1.875)
(0.125, 1.625, 2)
(0, 1.625, 1.875)
(0.125, 1.5, 1.875)
(0.125, 1.75, 1.875)
(0.5, 1.625, 1.875)
(0.375, 1.625, 2)
(0.375, 1.5, 1.875)
(0.375, 1.75, 1.875)
(0.5, 1.875, 1.875)
(0.375, 1.875, 2)
(0.25, 1.875, 1.875)
(0.375, 2, 1.875)
(0.125, 1.875, 2)
(0, 1.875, 1.875)
(0.125, 2, 1.875)
(0.625, 1.625, 1.5)
(0.75, 1.625, 1.625)
(0.625, 1.625, 1.75)
(0.625, 1.5, 1.625)
(0.625, 1.75, 1.625)
(0.875, 1.625, 1.5)
(1, 1.625, 1.625)
(0.875, 1.625, 1.75)
(0.875, 1.5, 1.625)
(0.875, 1.75, 1.625)
(0.875, 1.875, 1.5)
(1, 1.875, 1.625)
(0.875, 1.875, 1.75)
(0.75, 1.875, 1.625)
(0.875, 2, 1.625)
(0.625, 1.875, 1.5)
(0.625, 1.875, 1.75)
(0.625, 2, 1.625)
(0.75, 1.625, 1.875)
(0.625, 1.625, 2)
(0.625, 1.5, 1.875)
(0.625, 1.75, 1.875)
(1, 1.625, 1.875)
(0.875, 1.625, 2)
(0.875, 1.5, 1.875)
(0.875, 1.75, 1.875)
(1, 1.875, 1.875)
(0.875, 1.875, 2)
(0.75, 1.875, 1.875)
(0.875, 2, 1.875)
(0.625, 1.875, 2)
(0.625, 2, 1.875)
(1.125, 1.625, 1.5)
(1.24927, 1.62524, 1.62524)
(1.125, 1.625, 1.75)
(1.125, 1.5, 1.625)
(1.125, 1.75, 1.625)
(1.36914, 1.62695, 1.50195)
(1.49414, 1.62695, 1.62695)
(1.37427, 1.62524, 1.75024)
(1.36914, 1.50195, 1.62695)
(1.37427, 1.75024, 1.62524)
(1.375, 1.875, 1.5)
(1.5, 1.875, 1.625)
(1.375, 1.875, 1.75)
(1.25, 1.875, 1.625)
(1.375, 2, 1.625)
(1.125, 1.875, 1.5)
(1.125, 1.875, 1.75)
(1.125, 2, 1.625)
(1.25, 1.625, 1.875)
(1.125, 1.625, 2)
(1.125, 1.5, 1.875)
(1.125, 1.75, 1.875)
(1.5, 1.625, 1.875)
(1.375, 1.625, 2)
(1.375, 1.5, 1.875)
(1.375, 1.75, 1.875)
(1.5, 1.875, 1.875)
(1.375, 1.875, 2)
(1.25, 1.875, 1.875)
(1.375, 2, 1.875)
(1.125, 1.875, 2)
(1.125, 2, 1.875)
(0.625, 2.125, 1.5)
(0.75, 2.125, 1.625)
(0.625, 2.125, 1.75)
(0.5, 2.125, 1.625)
(0.625122, 2.24988, 1.625)
(0.875, 2.125, 1.5)
(1, 2.125, 1.625)
(0.875, 2.125, 1.75)
(0.875, 2.25, 1.625)
(0.875, 2.375, 1.5)
(1, 2.375, 1.625)
(0.875, 2.375, 1.75)
(0.750122, 2.37488, 1.625)
(0.875, 2.5, 1.625)
(0.625488, 2.37451, 1.5)
(0.625488, 2.37451, 1.75)
(0.501221, 2.37378, 1.625)
(0.626221, 2.49878, 1.625)
(0.75, 2.125, 1.875)
(0.625, 2.125, 2)
(0.5, 2.125, 1.875)
(0.625122, 2.24988, 1.875)
(1, 2.125, 1.875)
(0.875, 2.125, 2)
(0.875, 2.25, 1.875)
(1, 2.375, 1.875)
(0.875, 2.375, 2)
(0.750122, 2.37488, 1.875)
(0.875, 2.5, 1.875)
(0.625488, 2.37451, 2)
(0.501221, 2.37378, 1.875)
(0.626221, 2.49878, 1.875)
(0.125, 2.125, 1.5)
(0.25, 2.125, 1.625)
(0.125, 2.125, 1.75)
(0, 2.125, 1.625)
(0.126465, 2.24854, 1.625)
(0.375, 2.125, 1.5)
(0.375, 2.125, 1.75)
(0.37561, 2.24939, 1.625)
(0.377441, 2.37256, 1.5)
(0.377441, 2.37256, 1.75)
(0.254028, 2.37097, 1.625)
(0.381104, 2.4939, 1.625)
(0.130859, 2.36914, 1.5)
(0.130859, 2.36914, 1.75)
(0.0078125, 2.36719, 1.625)
(0.139648, 2.48535, 1.625)
(0.25, 2.125, 1.875)
(0.125, 2.125, 2)
(0, 2.125, 1.875)
(0.126465, 2.24854, 1.875)
(0.375, 2.125, 2)
(0.37561, 2.24939, 1.875)
(0.377441, 2.37256, 2)
(0.254028, 2.37097, 1.875)
(0.381104, 2.4939, 1.875)
(0.130859, 2.36914, 2)
(0.0078125, 2.36719, 1.875)
(0.139648, 2.48535, 1.875)
(0.154297, 2.5957, 1.5)
(0.270142, 2.60486, 1.625)
(0.154297, 2.5957, 1.75)
(0.0390625, 2.58594, 1.625)
(0.175293, 2.69971, 1.625)
(0.387207, 2.61279, 1.5)
(0.506104, 2.6189, 1.625)
(0.387207, 2.61279, 1.75)
(0.395142, 2.72986, 1.625)
(0.404297, 2.8457, 1.5)
(0.514648, 2.86035, 1.625)
(0.404297, 2.8457, 1.75)
(0.300293, 2.82471, 1.625)
(0.414062, 2.96094, 1.625)
(0.203125, 2.79688, 1.5)
(0.203125, 2.79688, 1.75)
(0.109375, 2.76562, 1.625)
(0.234375, 2.89062, 1.625)
(0.270142, 2.60486, 1.875)
(0.154297, 2.5957, 2)
(0.0390625, 2.58594, 1.875)
(0.175293, 2.69971, 1.875)
(0.506104, 2.6189, 1.875)
(0.387207, 2.61279, 2)
(0.395142, 2.72986, 1.875)
(0.514648, 2.86035, 1.875)
(0.404297, 2.8457, 2)
(0.300293, 2.82471, 1.875)
(0.414062, 2.96094, 1.875)
(0.203125, 2.79688, 2)
(0.109375, 2.76562, 1.875)
(0.234375, 2.89062, 1.875)
(0.627441, 2.62256, 1.5)
(0.75061, 2.62439, 1.625)
(0.627441, 2.62256, 1.75)
(0.629028, 2.74597, 1.625)
(0.875, 2.625, 1.5)
(1, 2.625, 1.625)
(0.875, 2.625, 1.75)
(0.875, 2.75, 1.625)
(0.875, 2.875, 1.5)
(1, 2.875, 1.625)
(0.875, 2.875, 1.75)
(0.751465, 2.87354, 1.625)
(0.875, 3, 1.625)
(0.630859, 2.86914, 1.5)
(0.630859, 2.86914, 1.75)
(0.632812, 2.99219, 1.625)
(0.75061, 2.62439, 1.875)
(0.627441, 2.62256, 2)
(0.629028, 2.74597, 1.875)
(1, 2.625, 1.875)
(0.875, 2.625, 2)
(0.875, 2.75, 1.875)
(1, 2.875, 1.875)
(0.875, 2.875, 2)
(0.751465, 2.87354, 1.875)
(0.875, 3, 1.875)
(0.630859, 2.86914, 2)
(0.632812, 2.99219, 1.875)
(1.125, 2.125, 1.5)
(1.25, 2.125, 1.625)
(1.125, 2.125, 1.75)
(1.125, 2.25, 1.625)
(1.375, 2.125, 1.5)
(1.5, 2.125, 1.625)
(1.375, 2.125, 1.75)
(1.375, 2.25, 1.625)
(1.375, 2.375, 1.5)
(1.5, 2.375, 1.625)
(1.375, 2.375, 1.75)
(1.25, 2.375, 1.625)
(1.375, 2.5, 1.625)
(1.125, 2.375, 1.5)
(1.125, 2.375, 1.75)
(1.125, 2.5, 1.625)
(1.25, 2.125, 1.875)
(1.125, 2.125, 2)
(1.125, 2.25, 1.875)
(1.5, 2.125, 1.875)
(1.375, 2.125, 2)
(1.375, 2.25, 1.875)
(1.5, 2.375, 1.875)
(1.375, 2.375, 2)
(1.25, 2.375, 1.875)
(1.375, 2.5, 1.875)
(1.125, 2.375, 2)
(1.125, 2.5, 1.875)
(1.125, 2.625, 1.5)
(1.25, 2.625, 1.625)
(1.125, 2.625, 1.75)
(1.125, 2.75, 1.625)
(1.375, 2.625, 1.5)
(1.5, 2.625, 1.625)
(1.375, 2.625, 1.75)
(1.375, 2.75, 1.625)
(1.375, 2.875, 1.5)
(1.5, 2.875, 1.625)
(1.375, 2.875, 1.75)
(1.25, 2.875, 1.625)
(1.375, 3, 1.625)
(1.125, 2.875, 1.5)
(1.125, 2.875, 1.75)
(1.125, 3, 1.625)
(1.25, 2.625, 1.875)
(1.125, 2.625, 2)
(1.125, 2.75, 1.875)
(1.5, 2.625, 1.875)
(1.375, 2.625, 2)
(1.375, 2.75, 1.875)
(1.5, 2.875, 1.875)
(1.375, 2.875, 2)
(1.25, 2.875, 1.875)
(1.375, 3, 1.875)
(1.125, 2.875, 2)
(1.125, 3, 1.875)
(0.25, 1.625, 2.125)
(0.126465, 1.625, 2.24854)
(0, 1.625, 2.125)
(0.125, 1.5, 2.125)
(0.125, 1.75, 2.125)
(0.5, 1.625, 2.125)
(0.37561, 1.625, 2.24939)
(0.375, 1.5, 2.125)
(0.375, 1.75, 2.125)
(0.5, 1.875, 2.125)
(0.37561, 1.875, 2.24939)
(0.25, 1.875, 2.125)
(0.375, 2, 2.125)
(0.126465, 1.875, 2.24854)
(0, 1.875, 2.125)
(0.125, 2, 2.125)
(0.254028, 1.625, 2.37097)
(0.139648, 1.625, 2.48535)
(0.0078125, 1.625, 2.36719)
(0.130859, 1.5, 2.36914)
(0.130859, 1.75, 2.36914)
(0.501221, 1.625, 2.37378)
(0.381104, 1.625, 2.4939)
(0.377441, 1.5, 2.37256)
(0.377441, 1.75, 2.37256)
(0.501221, 1.875, 2.37378)
(0.381104, 1.875, 2.4939)
(0.254028, 1.875, 2.37097)
(0.377441, 2, 2.37256)
(0.139648, 1.875, 2.48535)
(0.0078125, 1.875, 2.36719)
(0.130859, 2, 2.36914)
(0.75, 1.625, 2.125)
(0.625122, 1.625, 2.24988)
(0.625, 1.5, 2.125)
(0.625, 1.75, 2.125)
(1, 1.625, 2.125)
(0.875, 1.625, 2.25)
(0.875, 1.5, 2.125)
(0.875, 1.75, 2.125)
(1, 1.875, 2.125)
(0.875, 1.875, 2.25)
(0.75, 1.875, 2.125)
(0.875, 2, 2.125)
(0.625122, 1.875, 2.24988)
(0.625, 2, 2.125)
(0.750122, 1.625, 2.37488)
(0.626221, 1.625, 2.49878)
(0.625488, 1.5, 2.37451)
(0.625488, 1.75, 2.37451)
(1, 1.625, 2.375)
(0.875, 1.625, 2.5)
(0.875, 1.5, 2.375)
(0.875, 1.75, 2.375)
(1, 1.875, 2.375)
(0.875, 1.875, 2.5)
(0.750122, 1.875, 2.37488)
(0.875, 2, 2.375)
(0.626221, 1.875, 2.49878)
(0.625488, 2, 2.37451)
(0.270142, 1.625, 2.60486)
(0.175293, 1.625, 2.69971)
(0.0390625, 1.625, 2.58594)
(0.154297, 1.5, 2.5957)
(0.154297, 1.75, 2.5957)
(0.506104, 1.625, 2.6189)
(0.395142, 1.625, 2.72986)
(0.387207, 1.5, 2.61279)
(0.387207, 1.75, 2.61279)
(0.506104, 1.875, 2.6189)
(0.395142, 1.875, 2.72986)
(0.270142, 1.875, 2.60486)
(0.387207, 2, 2.61279)
(0.175293, 1.875, 2.69971)
(0.0390625, 1.875, 2.58594)
(0.154297, 2, 2.5957)
(0.300293, 1.625, 2.82471)
(0.234375, 1.625, 2.89062)
(0.109375, 1.625, 2.76562)
(0.203125, 1.5, 2.79688)
(0.203125, 1.75, 2.79688)
(0.514648, 1.625, 2.86035)
(0.414062, 1.625, 2.96094)
(0.404297, 1.5, 2.8457)
(0.404297, 1.75, 2.8457)
(0.514648, 1.875, 2.86035)
(0.414062, 1.875, 2.96094)
(0.300293, 1.875, 2.82471)
(0.404297, 2, 2.8457)
(0.234375, 1.875, 2.89062)
(0.109375, 1.875, 2.76562)
(0.203125, 2, 2.79688)
(0.75061, 1.625, 2.62439)
(0.629028, 1.625, 2.74597)
(0.627441, 1.5, 2.62256)
(0.627441, 1.75, 2.62256)
(1, 1.625, 2.625)
(0.875, 1.625, 2.75)
(0.875, 1.5, 2.625)
(0.875, 1.75, 2.625)
(1, 1.875, 2.625)
(0.875, 1.875, 2.75)
(0.75061, 1.875, 2.62439)
(0.875, 2, 2.625)
(0.629028, 1.875, 2.74597)
(0.627441, 2, 2.62256)
(0.751465, 1.625, 2.87354)
(0.632812, 1.625, 2.99219)
(0.630859, 1.5, 2.86914)
(0.630859, 1.75, 2.86914)
(1, 1.625, 2.875)
(0.875, 1.625, 3)
(0.875, 1.5, 2.875)
(0.875, 1.75, 2.875)
(1, 1.875, 2.875)
(0.875, 1.875, 3)
(0.751465, 1.875, 2.87354)
(0.875, 2, 2.875)
(0.632812, 1.875, 2.99219)
(0.630859, 2, 2.86914)
(0.75, 2.125, 2.125)
(0.625122, 2.125, 2.24988)
(0.5, 2.125, 2.125)
(0.625122, 2.24988, 2.125)
(1, 2.125, 2.125)
(0.875, 2.125, 2.25)
(0.875, 2.25, 2.125)
(1, 2.375, 2.125)
(0.875, 2.37488, 2.24988)
(0.750122, 2.37488, 2.125)
(0.875, 2.5, 2.125)
(0.625609, 2.37439, 2.24976)
(0.501221, 2.37378, 2.125)
(0.626221, 2.49878, 2.125)
(0.750122, 2.125, 2.37488)
(0.626221, 2.125, 2.49878)
(0.501221, 2.125, 2.37378)
(0.625609, 2.24976, 2.37439)
(1, 2.125, 2.375)
(0.875, 2.125, 2.5)
(0.875, 2.24988, 2.37488)
(1, 2.37451, 2.37451)
(0.875, 2.37378, 2.49878)
(0.750242, 2.37439, 2.37439)
(0.875, 2.49878, 2.37378)
(0.626692, 2.37331, 2.49758)
(0.502424, 2.37331, 2.37331)
(0.626692, 2.49758, 2.37331)
(0.25, 2.125, 2.125)
(0.126465, 2.125, 2.24854)
(0, 2.125, 2.125)
(0.126465, 2.24854, 2.125)
(0.37561, 2.125, 2.24939)
(0.37561, 2.24939, 2.125)
(0.378043, 2.37245, 2.24928)
(0.254028, 2.37097, 2.125)
(0.381104, 2.4939, 2.125)
(0.132304, 2.36904, 2.24843)
(0.0078125, 2.36719, 2.125)
(0.139648, 2.48535, 2.125)
(0.254028, 2.125, 2.37097)
(0.139648, 2.125, 2.48535)
(0.0078125, 2.125, 2.36719)
(0.132304, 2.24843, 2.36904)
(0.381104, 2.125, 2.4939)
(0.378043, 2.24928, 2.37245)
(0.38346, 2.37142, 2.49276)
(0.258001, 2.37054, 2.37054)
(0.38346, 2.49276, 2.37142)
(0.145304, 2.36812, 2.48433)
(0.0155165, 2.36681, 2.36681)
(0.145304, 2.48433, 2.36812)
(0.270142, 2.60486, 2.125)
(0.15566, 2.59519, 2.24803)
(0.0390625, 2.58594, 2.125)
(0.175293, 2.69971, 2.125)
(0.506104, 2.6189, 2.125)
(0.387775, 2.61223, 2.24882)
(0.395142, 2.72986, 2.125)
(0.514648, 2.86035, 2.125)
(0.404806, 2.84434, 2.24803)
(0.300293, 2.82471, 2.125)
